

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 09 21:22:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  2642  1E20                     	;# 
  2643  1E21                     	;# 
  2644  1E22                     	;# 
  2645  1E23                     	;# 
  2646  1E24                     	;# 
  2647  1E25                     	;# 
  2648  1E26                     	;# 
  2649  1E27                     	;# 
  2650  1E28                     	;# 
  2651  1E29                     	;# 
  2652  1E2A                     	;# 
  2653  1E2B                     	;# 
  2654  1E2C                     	;# 
  2655  1E2D                     	;# 
  2656  1E2E                     	;# 
  2657  1E2F                     	;# 
  2658  1E30                     	;# 
  2659  1E31                     	;# 
  2660  1E32                     	;# 
  2661  1E33                     	;# 
  2662  1E34                     	;# 
  2663  1E35                     	;# 
  2664  1E36                     	;# 
  2665  1E37                     	;# 
  2666  1E8F                     	;# 
  2667  1E90                     	;# 
  2668  1E91                     	;# 
  2669  1E92                     	;# 
  2670  1E93                     	;# 
  2671  1E94                     	;# 
  2672  1E95                     	;# 
  2673  1E96                     	;# 
  2674  1E97                     	;# 
  2675  1E9C                     	;# 
  2676  1E9D                     	;# 
  2677  1E9E                     	;# 
  2678  1EA1                     	;# 
  2679  1EA2                     	;# 
  2680  1EA3                     	;# 
  2681  1EA4                     	;# 
  2682  1EA5                     	;# 
  2683  1EA9                     	;# 
  2684  1EAA                     	;# 
  2685  1EAB                     	;# 
  2686  1EAC                     	;# 
  2687  1EB1                     	;# 
  2688  1EB2                     	;# 
  2689  1EB3                     	;# 
  2690  1EB8                     	;# 
  2691  1EB9                     	;# 
  2692  1EBA                     	;# 
  2693  1EBB                     	;# 
  2694  1EBC                     	;# 
  2695  1EBD                     	;# 
  2696  1EBE                     	;# 
  2697  1EC3                     	;# 
  2698  1EC5                     	;# 
  2699  1EC6                     	;# 
  2700  1EC7                     	;# 
  2701  1EC8                     	;# 
  2702  1EC9                     	;# 
  2703  1ECA                     	;# 
  2704  1ECB                     	;# 
  2705  1ECC                     	;# 
  2706  1F10                     	;# 
  2707  1F11                     	;# 
  2708  1F12                     	;# 
  2709  1F13                     	;# 
  2710  1F14                     	;# 
  2711  1F15                     	;# 
  2712  1F16                     	;# 
  2713  1F17                     	;# 
  2714  1F18                     	;# 
  2715  1F19                     	;# 
  2716  1F1A                     	;# 
  2717  1F1B                     	;# 
  2718  1F1C                     	;# 
  2719  1F1D                     	;# 
  2720  1F1E                     	;# 
  2721  1F1F                     	;# 
  2722  1F20                     	;# 
  2723  1F21                     	;# 
  2724  1F22                     	;# 
  2725  1F23                     	;# 
  2726  1F24                     	;# 
  2727  1F25                     	;# 
  2728  1F26                     	;# 
  2729  1F27                     	;# 
  2730  1F28                     	;# 
  2731  1F29                     	;# 
  2732  1F2A                     	;# 
  2733  1F2B                     	;# 
  2734  1F2C                     	;# 
  2735  1F2D                     	;# 
  2736  1F2E                     	;# 
  2737  1F2F                     	;# 
  2738  1F30                     	;# 
  2739  1F31                     	;# 
  2740  1F32                     	;# 
  2741  1F38                     	;# 
  2742  1F39                     	;# 
  2743  1F3A                     	;# 
  2744  1F3B                     	;# 
  2745  1F3C                     	;# 
  2746  1F3D                     	;# 
  2747  1F3E                     	;# 
  2748  1F3F                     	;# 
  2749  1F40                     	;# 
  2750  1F41                     	;# 
  2751  1F43                     	;# 
  2752  1F44                     	;# 
  2753  1F45                     	;# 
  2754  1F46                     	;# 
  2755  1F47                     	;# 
  2756  1F48                     	;# 
  2757  1F49                     	;# 
  2758  1F4A                     	;# 
  2759  1F4B                     	;# 
  2760  1F4C                     	;# 
  2761  1F4E                     	;# 
  2762  1F4F                     	;# 
  2763  1F50                     	;# 
  2764  1F51                     	;# 
  2765  1F52                     	;# 
  2766  1F53                     	;# 
  2767  1F54                     	;# 
  2768  1F55                     	;# 
  2769  1F56                     	;# 
  2770  1F57                     	;# 
  2771  1F59                     	;# 
  2772  1F5A                     	;# 
  2773  1F5B                     	;# 
  2774  1F5C                     	;# 
  2775  1F5D                     	;# 
  2776  1F61                     	;# 
  2777  1F62                     	;# 
  2778  1F64                     	;# 
  2779  1F65                     	;# 
  2780  1F66                     	;# 
  2781  1F67                     	;# 
  2782  1F68                     	;# 
  2783  1F69                     	;# 
  2784  1F6A                     	;# 
  2785  1F6B                     	;# 
  2786  1F6C                     	;# 
  2787  1F6D                     	;# 
  2788  1FE4                     	;# 
  2789  1FE5                     	;# 
  2790  1FE6                     	;# 
  2791  1FE7                     	;# 
  2792  1FE8                     	;# 
  2793  1FE9                     	;# 
  2794  1FEA                     	;# 
  2795  1FEB                     	;# 
  2796  1FED                     	;# 
  2797  1FEE                     	;# 
  2798  1FEF                     	;# 
  2799  0000                     	;# 
  2800  0001                     	;# 
  2801  0002                     	;# 
  2802  0003                     	;# 
  2803  0004                     	;# 
  2804  0005                     	;# 
  2805  0006                     	;# 
  2806  0007                     	;# 
  2807  0008                     	;# 
  2808  0009                     	;# 
  2809  000A                     	;# 
  2810  000B                     	;# 
  2811  000C                     	;# 
  2812  000D                     	;# 
  2813  000E                     	;# 
  2814  000F                     	;# 
  2815  0010                     	;# 
  2816  0011                     	;# 
  2817  0012                     	;# 
  2818  0013                     	;# 
  2819  0014                     	;# 
  2820  0015                     	;# 
  2821  0016                     	;# 
  2822  0017                     	;# 
  2823  0018                     	;# 
  2824  0019                     	;# 
  2825  001A                     	;# 
  2826  001C                     	;# 
  2827  001C                     	;# 
  2828  001D                     	;# 
  2829  001D                     	;# 
  2830  001E                     	;# 
  2831  001F                     	;# 
  2832  008C                     	;# 
  2833  008C                     	;# 
  2834  008D                     	;# 
  2835  008E                     	;# 
  2836  008E                     	;# 
  2837  008F                     	;# 
  2838  0090                     	;# 
  2839  0090                     	;# 
  2840  0091                     	;# 
  2841  0093                     	;# 
  2842  0094                     	;# 
  2843  0095                     	;# 
  2844  0096                     	;# 
  2845  0097                     	;# 
  2846  0098                     	;# 
  2847  0099                     	;# 
  2848  009A                     	;# 
  2849  009B                     	;# 
  2850  009C                     	;# 
  2851  009D                     	;# 
  2852  009E                     	;# 
  2853  010C                     	;# 
  2854  010D                     	;# 
  2855  010E                     	;# 
  2856  010E                     	;# 
  2857  010F                     	;# 
  2858  0110                     	;# 
  2859  0110                     	;# 
  2860  0111                     	;# 
  2861  0112                     	;# 
  2862  0112                     	;# 
  2863  0113                     	;# 
  2864  0114                     	;# 
  2865  0114                     	;# 
  2866  0115                     	;# 
  2867  0116                     	;# 
  2868  0116                     	;# 
  2869  0117                     	;# 
  2870  0119                     	;# 
